;	V3 text file written for MicroBrightField products.
    (    7.25   284.21   -26.08     0.83)  ; R-1, 100
    (    7.83   286.35   -26.77     0.83)  ; R-1, 101
    (    7.95   290.05   -26.43     1.66)  ; R-1, 102
    (    7.87   292.94   -26.86     0.83)  ; R-1, 103
    (    9.22   293.72   -26.86     0.83)  ; R-1, 104
    (    9.08   297.49   -27.12     1.38)  ; R-1, 105
    (    8.87   300.99   -27.47     0.83)  ; R-1, 106
    (    9.65   302.79   -27.47     0.83)  ; R-1, 107
    (   10.20   303.78   -27.73     1.66)  ; R-1, 108
    (    9.37   306.02   -27.73     1.66)  ; R-1, 109
    (    9.13   308.38   -27.47     0.55)  ; R-1, 110
    (
      (    6.39   308.82   -26.86     0.55)  ; R-1-1, 1
       Normal
    |
      (    9.57   309.97   -27.47     0.55)  ; R-1-2, 1
      (    9.34   312.33   -27.47     1.38)  ; R-1-2, 2
      (
        (    7.64   311.36   -27.64     0.55)  ; R-1-2-1, 1
        (    5.91   312.39   -27.40     0.55)  ; R-1-2-1, 2
         Normal
      |
        (   11.39   314.66   -27.50     0.83)  ; R-1-2-2, 1
        (   11.55   316.33   -27.47     0.83)  ; R-1-2-2, 2
        (   11.93   318.80   -27.26     2.22)  ; R-1-2-2, 3
        (   12.85   321.15   -27.36     1.66)  ; R-1-2-2, 4
        (   13.42   323.28   -29.08     0.83)  ; R-1-2-2, 5
        (   13.10   324.23   -29.08     0.83)  ; R-1-2-2, 6
        (   13.40   326.45   -29.08     0.83)  ; R-1-2-2, 7
        (   14.45   329.32   -29.32     1.66)  ; R-1-2-2, 8
        (   14.49   331.60   -29.82     0.55)  ; R-1-2-2, 9
        (   15.64   332.65   -28.37     0.55)  ; R-1-2-2, 10
        (   15.47   334.13   -28.37     1.11)  ; R-1-2-2, 11
        (   15.57   336.69   -28.49     0.55)  ; R-1-2-2, 12
        (   15.84   340.91   -28.40     1.66)  ; R-1-2-2, 13
        (   14.60   342.68   -28.42     0.83)  ; R-1-2-2, 14
        (   13.57   345.25   -30.17     0.83)  ; R-1-2-2, 15
        (   13.51   346.13   -31.35     0.83)  ; R-1-2-2, 16
        (   14.02   347.99   -31.35     1.66)  ; R-1-2-2, 17
        (   14.39   350.48   -31.87     0.83)  ; R-1-2-2, 18
        (   17.39   353.11   -31.87     0.83)  ; R-1-2-2, 19
        (   17.04   356.08   -31.87     0.83)  ; R-1-2-2, 20
        (   17.06   357.22   -31.87     0.83)  ; R-1-2-2, 21
        (   18.24   359.49   -31.87     0.83)  ; R-1-2-2, 22
        (   18.41   361.16   -31.87     1.38)  ; R-1-2-2, 23
        (   18.24   363.78   -31.87     0.55)  ; R-1-2-2, 24
        (   18.95   365.32   -32.20     1.38)  ; R-1-2-2, 25
        (   21.07   367.90   -32.20     1.38)  ; R-1-2-2, 26
        (   21.25   370.73   -32.37     0.83)  ; R-1-2-2, 27
        (   21.50   373.81   -32.44     0.83)  ; R-1-2-2, 28
        (   22.91   376.88   -32.44     1.11)  ; R-1-2-2, 29
        (   25.08   378.59   -32.44     0.55)  ; R-1-2-2, 30
        (   23.50   380.16   -32.44     0.55)  ; R-1-2-2, 31
        (   23.39   381.91   -32.44     0.55)  ; R-1-2-2, 32
        (   24.66   385.58   -32.44     2.22)  ; R-1-2-2, 33
        (   25.83   386.86   -32.60     0.55)  ; R-1-2-2, 34
        (   25.72   388.61   -32.60     0.55)  ; R-1-2-2, 35
        (   25.67   389.48   -32.60     1.11)  ; R-1-2-2, 36
        (   27.14   392.82   -34.10     0.55)  ; R-1-2-2, 37
        (   27.18   395.10   -34.10     0.55)  ; R-1-2-2, 38
        (   27.66   395.84   -34.10     0.55)  ; R-1-2-2, 39
        (   29.38   397.95   -34.10     1.11)  ; R-1-2-2, 40
        (   28.61   400.45   -34.10     1.11)  ; R-1-2-2, 41
        (   27.70   402.41   -34.10     0.83)  ; R-1-2-2, 42
        (   28.55   404.48   -34.10     0.83)  ; R-1-2-2, 43
        (   28.63   405.90   -34.10     0.83)  ; R-1-2-2, 44
        (   27.95   408.66   -34.10     0.83)  ; R-1-2-2, 45
        (   27.59   411.62   -35.14     2.22)  ; R-1-2-2, 46
        (
          (   26.34   413.39   -35.28     0.55)  ; R-1-2-2-1, 1
          (   25.70   415.29   -35.28     0.83)  ; R-1-2-2-1, 2
          (   25.38   416.23   -35.28     0.55)  ; R-1-2-2-1, 3
          (   24.14   418.00   -35.28     0.83)  ; R-1-2-2-1, 4
          (   25.38   420.53   -36.36     0.55)  ; R-1-2-2-1, 5
          (   24.53   421.62   -36.36     0.55)  ; R-1-2-2-1, 6
          (   24.28   422.83   -36.79     1.11)  ; R-1-2-2-1, 7
          (   24.30   423.97   -38.05     0.83)  ; R-1-2-2-1, 8
          (   25.95   425.83   -38.05     0.83)  ; R-1-2-2-1, 9
          (   25.26   428.60   -38.78     0.83)  ; R-1-2-2-1, 10
          (   23.17   428.30   -39.98     0.55)  ; R-1-2-2-1, 11
          (   22.65   429.57   -42.06     0.28)  ; R-1-2-2-1, 12
          (   24.50   432.23   -42.06     0.83)  ; R-1-2-2-1, 13
          (   23.53   433.93   -43.48     0.55)  ; R-1-2-2-1, 14
          (   22.43   436.23   -44.99     1.38)  ; R-1-2-2-1, 15
          (   20.57   437.87   -46.36     0.55)  ; R-1-2-2-1, 16
          (   19.86   439.50   -46.36     0.55)  ; R-1-2-2-1, 17
          (   18.74   442.60   -55.19     0.83)  ; R-1-2-2-1, 18
          (   18.23   443.89   -56.01     0.55)  ; R-1-2-2-1, 19
          (   18.03   444.23   -56.01     0.55)  ; R-1-2-2-1, 20
          (   18.27   446.17   -57.10     1.38)  ; R-1-2-2-1, 21
          (   18.42   447.85   -57.10     1.38)  ; R-1-2-2-1, 22
          (   19.14   450.53   -56.46     0.28)  ; R-1-2-2-1, 23
          (   18.00   450.54   -56.68     0.55)  ; R-1-2-2-1, 24
          (   18.43   452.15   -57.55     0.28)  ; R-1-2-2-1, 25
          (   17.18   453.91   -57.53     0.55)  ; R-1-2-2-1, 26
          (   18.41   455.30   -54.83     0.55)  ; R-1-2-2-1, 27
          (   16.90   457.14   -54.83     0.55)  ; R-1-2-2-1, 28
          (   17.09   459.97   -54.55     0.55)  ; R-1-2-2-1, 29
          (   19.31   460.80   -54.55     0.55)  ; R-1-2-2-1, 30
           Normal
        |
          (   29.00   413.47   -35.14     0.55)  ; R-1-2-2-2, 1
          (   30.91   415.25   -35.14     0.55)  ; R-1-2-2-2, 2
          (   30.73   416.73   -35.14     0.55)  ; R-1-2-2-2, 3
          (   30.97   418.67   -35.14     0.28)  ; R-1-2-2-2, 4
          (   31.93   420.14   -34.78     0.83)  ; R-1-2-2-2, 5
          (   32.85   422.47   -35.75     0.28)  ; R-1-2-2-2, 6
          (   33.13   423.55   -35.75     0.83)  ; R-1-2-2-2, 7
          (   33.30   425.22   -35.87     0.55)  ; R-1-2-2-2, 8
          (   35.53   426.06   -35.87     0.55)  ; R-1-2-2-2, 9
          (   36.82   426.57   -36.04     0.83)  ; R-1-2-2-2, 10
          (   36.71   428.32   -36.04     0.28)  ; R-1-2-2-2, 11
          (   36.80   429.73   -36.04     0.83)  ; R-1-2-2-2, 12
          (   35.68   430.89   -36.04     0.83)  ; R-1-2-2-2, 13
          (   36.16   431.62   -36.69     0.28)  ; R-1-2-2-2, 14
          (   36.86   433.16   -36.69     0.83)  ; R-1-2-2-2, 15
          (   36.94   434.56   -36.69     0.83)  ; R-1-2-2-2, 16
          (   38.18   435.96   -36.69     0.83)  ; R-1-2-2-2, 17
          (   38.75   438.09   -36.98     1.11)  ; R-1-2-2-2, 18
          (   39.26   439.97   -38.71     0.55)  ; R-1-2-2-2, 19
          (   37.74   441.81   -38.66     0.55)  ; R-1-2-2-2, 20
          (   35.87   442.31   -39.75     1.11)  ; R-1-2-2-2, 21
          (   34.19   442.48   -43.06     0.28)  ; R-1-2-2-2, 22
          (   33.95   443.69   -43.06     0.28)  ; R-1-2-2-2, 23
          (   34.16   444.49   -46.20     0.83)  ; R-1-2-2-2, 24
          (   32.23   445.87   -46.58     0.55)  ; R-1-2-2-2, 25
          (   32.18   446.74   -46.58     0.55)  ; R-1-2-2-2, 26
          (   31.79   447.42   -48.69     0.55)  ; R-1-2-2-2, 27
          (   33.69   448.06   -48.87     0.83)  ; R-1-2-2-2, 28
          (   31.43   450.38   -50.57     0.55)  ; R-1-2-2-2, 29
          (   29.12   452.44   -55.59     1.94)  ; R-1-2-2-2, 30
          (   27.53   454.01   -60.32     0.55)  ; R-1-2-2-2, 31
          (
            (   26.77   456.51   -60.89     0.55)  ; R-1-2-2-2-1, 1
             Normal
          |
            (   24.85   454.72   -60.24     0.55)  ; R-1-2-2-2-2, 1
            (   21.58   455.32   -60.24     0.55)  ; R-1-2-2-2-2, 2
            (   19.72   456.97   -60.24     0.55)  ; R-1-2-2-2-2, 3
            (   18.30   455.91   -62.06     0.28)  ; R-1-2-2-2-2, 4
            (   16.51   457.82   -62.06     0.83)  ; R-1-2-2-2-2, 5
            (   15.87   459.71   -62.06     0.83)  ; R-1-2-2-2-2, 6
            (   14.85   459.12   -63.55     0.55)  ; R-1-2-2-2-2, 7
            (
              (   12.51   460.04   -64.90     0.28)  ; R-1-2-2-2-2-1, 1
              (   11.71   460.26   -64.90     0.28)  ; R-1-2-2-2-2-1, 2
              (   10.59   461.42   -65.30     0.83)  ; R-1-2-2-2-2-1, 3
               Normal
            |
              (   14.94   460.54   -63.48     0.55)  ; R-1-2-2-2-2-2, 1
              (   14.09   461.63   -63.48     0.55)  ; R-1-2-2-2-2-2, 2
              (   13.16   462.45   -63.30     0.83)  ; R-1-2-2-2-2-2, 3
              (   12.99   463.93   -63.08     0.83)  ; R-1-2-2-2-2-2, 4
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -0.55    45.38    -6.24     1.38)  ; R-2, 1
    (    0.49    47.11    -6.24     1.38)  ; R-2, 2
    (   -0.81    49.75    -6.24     1.11)  ; R-2, 3
    (   -2.55    53.95    -6.24     1.38)  ; R-2, 4
    (   -1.44    55.94    -6.24     1.38)  ; R-2, 5
    (    1.09    58.99    -6.24     1.38)  ; R-2, 6
    (    0.71    63.97    -6.46     1.38)  ; R-2, 7
    (    1.10    67.60    -6.60     1.38)  ; R-2, 8
    (    1.96    70.80    -5.94     1.38)  ; R-2, 9
    (    1.34    73.83    -6.45     1.38)  ; R-2, 10
    (    0.16    79.03    -6.07     1.66)  ; R-2, 11
    (    0.67    82.05    -6.27     1.38)  ; R-2, 12
    (   -1.09    85.09    -6.26     1.38)  ; R-2, 13
    (   -1.16    89.13    -6.15     1.38)  ; R-2, 14
    (   -2.05    92.23    -6.08     1.38)  ; R-2, 15
    (   -1.89    93.92    -6.08     1.38)  ; R-2, 16
    (   -2.04    96.54    -6.08     1.11)  ; R-2, 17
    (   -2.58    99.18    -8.42     1.11)  ; R-2, 18
    (   -1.51   103.20    -8.42     1.11)  ; R-2, 19
    (   -0.96   107.36    -8.42     1.38)  ; R-2, 20
    (   -0.79   110.17    -8.23     1.11)  ; R-2, 21
    (   -0.94   112.79    -7.71     1.38)  ; R-2, 22
    (   -1.05   114.54    -7.71     1.38)  ; R-2, 23
    (   -0.06   117.15    -7.71     1.38)  ; R-2, 24
    (   -0.13   121.18    -7.71     1.94)  ; R-2, 25
    (   -0.16   123.20    -7.14     1.66)  ; R-2, 26
    (   -0.90   123.69    -7.14     1.66)  ; R-2, 27
    (   -0.78   126.23    -6.20     1.66)  ; R-2, 28
    (    0.30   130.24    -5.04     1.66)  ; R-2, 29
    (    0.33   132.53    -5.04     1.38)  ; R-2, 30
    (    0.99   136.08    -5.04     1.66)  ; R-2, 31
    (    0.98   139.24    -5.23     1.11)  ; R-2, 32
    (    0.77   142.74    -5.20     1.11)  ; R-2, 33
    (    1.00   144.69    -5.20     1.11)  ; R-2, 34
    (   -0.25   146.45    -5.18     1.11)  ; R-2, 35
    (   -0.69   148.00    -5.18     1.11)  ; R-2, 36
    (    0.97   151.00    -5.18     1.38)  ; R-2, 37
    (    1.06   153.48    -4.47     1.11)  ; R-2, 38
    (    1.31   155.43    -4.47     1.38)  ; R-2, 39
    (    2.87   157.02    -4.47     1.38)  ; R-2, 40
    (    2.98   159.56    -4.47     0.83)  ; R-2, 41
    (    3.50   162.58    -4.47     1.38)  ; R-2, 42
    (    3.01   165.00    -4.47     0.83)  ; R-2, 43
    (    2.52   167.43    -4.47     1.38)  ; R-2, 44
    (    2.75   169.38    -4.47     1.38)  ; R-2, 45
    (    1.86   172.48    -4.47     1.38)  ; R-2, 46
    (    2.49   173.75    -4.47     1.38)  ; R-2, 47
    (    3.06   175.89    -4.47     1.11)  ; R-2, 48
    (    2.63   178.59    -4.47     1.11)  ; R-2, 49
    (    1.96   182.49    -4.47     1.66)  ; R-2, 50
    (    2.33   184.97    -4.87     1.11)  ; R-2, 51
    (    3.09   185.63    -4.87     1.11)  ; R-2, 52
    (    4.06   187.09    -4.87     1.38)  ; R-2, 53
    (    4.36   189.30    -4.87     1.38)  ; R-2, 54
    (    4.73   191.79    -4.94     1.94)  ; R-2, 55
    (    6.18   193.97    -5.03     1.94)  ; R-2, 56
    (    5.42   196.48    -2.30     1.11)  ; R-2, 57
    (    3.90   198.32    -2.30     1.11)  ; R-2, 58
    (    3.94   200.60    -2.30     1.38)  ; R-2, 59
    (    2.92   203.17    -2.30     1.38)  ; R-2, 60
    (    2.95   205.46    -2.20     1.11)  ; R-2, 61
    (    3.33   207.93    -2.20     0.83)  ; R-2, 62
    (    2.64   210.70    -2.20     0.83)  ; R-2, 63
    (    2.19   212.26    -2.20     0.83)  ; R-2, 64
    (    1.50   215.02    -2.20     1.11)  ; R-2, 65
    (    2.41   217.35    -2.20     1.11)  ; R-2, 66
    (    3.59   219.62    -2.20     1.38)  ; R-2, 67
    (    1.63   223.01    -2.20     1.38)  ; R-2, 68
    (    0.80   225.25    -2.20     1.11)  ; R-2, 69
    (    0.98   228.06    -2.20     1.38)  ; R-2, 70
    (    2.08   230.06    -2.60     0.83)  ; R-2, 71
    (    1.47   233.09    -2.60     0.83)  ; R-2, 72
    (    0.97   235.52    -2.60     1.38)  ; R-2, 73
    (    1.25   236.59    -2.60     1.38)  ; R-2, 74
    (    1.22   238.61    -2.60     1.11)  ; R-2, 75
    (    0.33   241.71    -3.34     1.38)  ; R-2, 76
    (    0.31   243.73    -3.08     1.11)  ; R-2, 77
    (    0.81   245.61    -3.45     1.11)  ; R-2, 78
    (    1.84   247.33    -3.47     1.11)  ; R-2, 79
    (    1.34   249.76    -3.66     1.11)  ; R-2, 80
    (    1.35   254.06    -3.97     1.11)  ; R-2, 81
    (    2.00   256.47    -4.21     1.11)  ; R-2, 82
    (    2.72   259.14    -4.47     1.38)  ; R-2, 83
    (    2.02   261.91    -4.47     1.38)  ; R-2, 84
    (    1.86   264.54    -4.78     0.83)  ; R-2, 85
    (    2.10   266.48    -5.25     1.38)  ; R-2, 86
    (    2.86   268.28    -5.25     1.38)  ; R-2, 87
    (    2.40   269.76    -3.55     1.11)  ; R-2, 88
    (    2.29   271.51    -3.55     0.55)  ; R-2, 89
    (    2.19   273.26    -3.55     1.11)  ; R-2, 90
    (    2.62   274.87    -3.55     1.11)  ; R-2, 91
    (    3.59   276.33    -3.55     0.83)  ; R-2, 92
    (    3.21   278.15    -3.55     0.83)  ; R-2, 93
    (    3.38   279.83    -3.55     0.83)  ; R-2, 94
    (    4.70   282.62    -3.55     1.11)  ; R-2, 95
    (    4.07   284.52    -3.55     1.66)  ; R-2, 96
    (    4.56   286.39    -3.55     1.66)  ; R-2, 97
    (    4.94   288.87    -3.55     0.83)  ; R-2, 98
    (    4.30   290.76    -3.55     0.83)  ; R-2, 99
    (    3.61   293.53    -3.55     1.11)  ; R-2, 100
    (    5.47   296.19    -4.26     0.83)  ; R-2, 101
    (    4.11   299.71    -4.26     0.83)  ; R-2, 102
    (    3.21   301.67    -4.12     0.83)  ; R-2, 103
    (    4.09   306.02    -4.42     1.38)  ; R-2, 104
    (    5.77   310.15    -4.47     1.38)  ; R-2, 105
    (    4.45   311.66    -4.51     1.11)  ; R-2, 106
    (    4.71   314.75    -4.51     1.11)  ; R-2, 107
    (    4.94   316.69    -4.68     0.83)  ; R-2, 108
    (    4.09   317.78    -4.68     0.83)  ; R-2, 109
    (    2.91   319.82    -4.68     1.38)  ; R-2, 110
    (    3.73   320.74    -4.68     1.38)  ; R-2, 111
    (    2.83   323.46   -28.07     0.83)  ; R-2, 112
    (    1.85   325.15   -28.07     0.83)  ; R-2, 113
    (    1.24   328.19   -28.07     0.83)  ; R-2, 114
    (    2.00   329.99   -26.36     0.83)  ; R-2, 115
    (    2.86   333.20   -25.02     1.38)  ; R-2, 116
    (    3.24   335.68   -25.27     1.38)  ; R-2, 117
    (    4.67   336.73   -25.23     1.38)  ; R-2, 118
    (    3.57   339.03   -27.83     1.38)  ; R-2, 119
    (
      (    3.00   341.19   -29.63     0.55)  ; R-2-1, 1
      (    3.31   343.41   -29.63     0.55)  ; R-2-1, 2
      (    2.93   345.23   -29.63     0.55)  ; R-2-1, 3
      (    1.40   345.92   -29.63     0.55)  ; R-2-1, 4
      (    0.24   349.10   -29.86     0.55)  ; R-2-1, 5
      (   -0.74   350.80   -29.86     0.83)  ; R-2-1, 6
      (   -0.36   353.27   -29.86     0.83)  ; R-2-1, 7
      (   -0.25   355.83   -29.86     0.83)  ; R-2-1, 8
      (   -0.55   357.92   -30.01     0.55)  ; R-2-1, 9
      (   -1.26   359.54   -30.01     0.55)  ; R-2-1, 10
      (   -2.10   361.78   -30.27     0.83)  ; R-2-1, 11
      (   -3.08   363.47   -30.27     0.83)  ; R-2-1, 12
      (   -2.55   366.49   -30.27     0.83)  ; R-2-1, 13
      (   -1.52   368.22   -30.27     0.83)  ; R-2-1, 14
      (   -2.30   369.57   -30.27     0.55)  ; R-2-1, 15
      (   -4.10   370.34   -29.89     0.83)  ; R-2-1, 16
      (   -3.53   372.48   -29.89     0.83)  ; R-2-1, 17
      (
        (   -6.58   375.02   -29.34     0.55)  ; R-2-1-1, 1
        (   -7.17   376.03   -27.05     0.28)  ; R-2-1-1, 2
        (   -7.08   377.45   -27.05     0.83)  ; R-2-1-1, 3
        (   -7.72   379.33   -27.05     0.28)  ; R-2-1-1, 4
        (   -7.94   378.79   -27.69     0.28)  ; R-2-1-1, 5
        (   -8.39   380.34   -27.69     0.83)  ; R-2-1-1, 6
        (  -10.29   382.85   -27.69     0.83)  ; R-2-1-1, 7
        (  -11.42   384.01   -27.71     0.28)  ; R-2-1-1, 8
        (  -12.92   385.86   -27.47     0.83)  ; R-2-1-1, 9
        (  -13.18   387.07   -27.47     0.55)  ; R-2-1-1, 10
        (  -14.69   388.91   -27.61     1.11)  ; R-2-1-1, 11
        (  -14.66   391.19   -27.71     0.55)  ; R-2-1-1, 12
        (  -14.76   392.94   -28.28     1.11)  ; R-2-1-1, 13
        (  -15.13   394.76   -27.47     0.55)  ; R-2-1-1, 14
        (  -17.66   396.02   -28.09     1.11)  ; R-2-1-1, 15
        (  -18.18   397.30   -27.21     0.28)  ; R-2-1-1, 16
        (  -17.82   398.64   -27.21     0.55)  ; R-2-1-1, 17
        (  -18.26   400.19   -27.36     0.28)  ; R-2-1-1, 18
        (  -18.24   401.34   -27.35     0.83)  ; R-2-1-1, 19
        (  -18.42   402.82   -27.35     0.83)  ; R-2-1-1, 20
        (
          (  -17.21   403.06   -25.61     0.28)  ; R-2-1-1-1, 1
          (  -16.74   402.65   -25.61     0.83)  ; R-2-1-1-1, 2
          (  -14.80   402.42   -25.61     0.28)  ; R-2-1-1-1, 3
          (  -14.53   402.34   -25.61     0.55)  ; R-2-1-1-1, 4
           Normal
        |
          (  -18.94   404.10   -27.35     0.55)  ; R-2-1-1-2, 1
          (  -19.05   405.84   -27.35     0.28)  ; R-2-1-1-2, 2
          (  -19.27   408.20   -26.81     1.38)  ; R-2-1-1-2, 3
          (  -19.50   410.55   -24.69     0.28)  ; R-2-1-1-2, 4
          (  -21.47   412.81   -24.69     0.55)  ; R-2-1-1-2, 5
          (  -21.92   414.37   -24.69     0.55)  ; R-2-1-1-2, 6
          (  -22.44   415.64   -24.69     0.83)  ; R-2-1-1-2, 7
          (  -23.42   417.35   -24.68     0.28)  ; R-2-1-1-2, 8
          (  -24.54   418.51   -24.68     0.83)  ; R-2-1-1-2, 9
          (  -25.13   419.52   -24.68     0.28)  ; R-2-1-1-2, 10
          (  -24.84   420.60   -24.68     0.28)  ; R-2-1-1-2, 11
          (  -24.95   422.35   -24.68     0.83)  ; R-2-1-1-2, 12
          (  -25.92   424.04   -24.16     0.28)  ; R-2-1-1-2, 13
          (  -26.32   424.72   -24.69     0.55)  ; R-2-1-1-2, 14
          (  -26.55   427.08   -24.69     0.55)  ; R-2-1-1-2, 15
          (  -27.67   428.24   -24.10     0.28)  ; R-2-1-1-2, 16
          (  -28.06   428.91   -24.45     0.28)  ; R-2-1-1-2, 17
          (  -28.50   430.46   -24.45     1.11)  ; R-2-1-1-2, 18
          (  -29.14   432.36   -24.45     0.28)  ; R-2-1-1-2, 19
          (  -29.67   433.64   -24.43     0.83)  ; R-2-1-1-2, 20
          (  -29.84   435.12   -24.17     0.28)  ; R-2-1-1-2, 21
          (  -30.55   436.75   -24.12     0.83)  ; R-2-1-1-2, 22
          (  -30.26   437.81   -24.12     0.83)  ; R-2-1-1-2, 23
          (  -30.29   439.83   -25.77     0.55)  ; R-2-1-1-2, 24
          (  -30.86   440.54   -27.15     0.55)  ; R-2-1-1-2, 25
          (  -30.04   441.46   -27.15     0.55)  ; R-2-1-1-2, 26
          (  -29.20   443.53   -27.15     0.83)  ; R-2-1-1-2, 27
          (  -29.56   445.35   -27.21     0.55)  ; R-2-1-1-2, 28
          (  -29.99   448.04   -27.41     1.11)  ; R-2-1-1-2, 29
          (  -30.37   449.87   -27.33     0.55)  ; R-2-1-1-2, 30
          (  -31.07   451.50   -27.33     0.55)  ; R-2-1-1-2, 31
          (  -31.05   452.64   -27.33     0.83)  ; R-2-1-1-2, 32
          (  -31.11   453.51   -27.33     0.55)  ; R-2-1-1-2, 33
          (  -31.46   456.47   -27.97     0.83)  ; R-2-1-1-2, 34
          (  -31.44   457.61   -28.47     0.28)  ; R-2-1-1-2, 35
          (  -31.37   457.88   -28.47     0.28)  ; R-2-1-1-2, 36
          (  -30.62   458.54   -29.03     0.55)  ; R-2-1-1-2, 37
          (  -31.12   460.96   -30.64     0.28)  ; R-2-1-1-2, 38
          (  -30.85   460.90   -30.22     0.55)  ; R-2-1-1-2, 39
          (  -31.10   462.11   -32.41     0.28)  ; R-2-1-1-2, 40
          (  -31.69   463.12   -32.47     0.83)  ; R-2-1-1-2, 41
          (  -31.19   465.00   -32.82     0.83)  ; R-2-1-1-2, 42
          (  -30.97   465.80   -32.82     0.28)  ; R-2-1-1-2, 43
          (  -31.54   467.96   -32.11     0.55)  ; R-2-1-1-2, 44
          (  -31.26   469.03   -32.98     0.28)  ; R-2-1-1-2, 45
          (  -31.01   470.98   -33.22     0.83)  ; R-2-1-1-2, 46
          (  -32.47   473.09   -33.69     0.28)  ; R-2-1-1-2, 47
          (  -32.17   474.15   -33.41     0.28)  ; R-2-1-1-2, 48
          (  -31.01   475.28   -33.38     0.55)  ; R-2-1-1-2, 49
          (  -31.51   477.70   -33.38     0.83)  ; R-2-1-1-2, 50
          (  -31.34   479.38   -31.11     0.28)  ; R-2-1-1-2, 51
          (  -30.98   480.72   -31.11     0.83)  ; R-2-1-1-2, 52
          (  -29.76   482.11   -30.07     0.28)  ; R-2-1-1-2, 53
          (  -30.45   484.88   -29.51     1.38)  ; R-2-1-1-2, 54
          (  -31.50   486.31   -31.09     0.28)  ; R-2-1-1-2, 55
          (  -31.73   488.66   -31.09     0.83)  ; R-2-1-1-2, 56
          (  -30.57   489.78   -32.44     0.83)  ; R-2-1-1-2, 57
          (  -31.04   493.35   -33.06     0.55)  ; R-2-1-1-2, 58
          (  -29.01   495.60   -34.88     0.55)  ; R-2-1-1-2, 59
          (  -29.17   498.22   -34.88     0.83)  ; R-2-1-1-2, 60
          (  -28.40   500.02   -34.88     0.83)  ; R-2-1-1-2, 61
          (  -28.09   502.24   -35.77     0.55)  ; R-2-1-1-2, 62
          (  -27.93   503.91   -35.77     0.55)  ; R-2-1-1-2, 63
          (  -30.20   505.09   -35.77     1.38)  ; R-2-1-1-2, 64
          (  -30.28   507.98   -34.50     0.83)  ; R-2-1-1-2, 65
          (  -29.97   510.20   -31.92     1.11)  ; R-2-1-1-2, 66
          (  -28.94   511.93   -31.92     1.11)  ; R-2-1-1-2, 67
          (  -29.16   514.28   -28.99     0.83)  ; R-2-1-1-2, 68
          (  -28.25   514.48   -28.75     0.83)  ; R-2-1-1-2, 69
          (
            (  -30.00   516.51   -28.99     0.28)  ; R-2-1-1-2-1, 1
            (  -31.61   516.94   -28.99     0.83)  ; R-2-1-1-2-1, 2
            (  -31.86   518.16   -28.99     0.83)  ; R-2-1-1-2-1, 3
            (  -31.95   518.91   -28.80     0.83)  ; R-2-1-1-2-1, 4
            (
              (  -32.23   519.98   -29.20     0.28)  ; R-2-1-1-2-1-1, 1
              (  -33.69   520.94   -28.68     0.55)  ; R-2-1-1-2-1-1, 2
              (  -35.05   520.16   -28.61     0.55)  ; R-2-1-1-2-1-1, 3
              (  -36.72   520.33   -28.61     0.55)  ; R-2-1-1-2-1-1, 4
              (
                (  -39.56   519.36   -28.09     0.55)  ; R-2-1-1-2-1-1-1, 1
                 Normal
              |
                (  -36.09   521.58   -28.61     0.55)  ; R-2-1-1-2-1-1-2, 1
                (  -37.95   523.23   -28.61     0.55)  ; R-2-1-1-2-1-1-2, 2
                (  -37.59   524.57   -27.95     0.55)  ; R-2-1-1-2-1-1-2, 3
                (  -38.23   526.46   -27.95     0.55)  ; R-2-1-1-2-1-1-2, 4
                (  -39.29   527.89   -27.59     0.28)  ; R-2-1-1-2-1-1-2, 5
                (  -39.40   528.50   -27.15     0.83)  ; R-2-1-1-2-1-1-2, 6
                (  -38.83   530.64   -26.58     0.83)  ; R-2-1-1-2-1-1-2, 7
                (  -38.07   532.44   -26.84     0.83)  ; R-2-1-1-2-1-1-2, 8
                (  -38.60   532.58   -27.52     0.55)  ; R-2-1-1-2-1-1-2, 9
                (  -38.77   534.06   -25.84     0.83)  ; R-2-1-1-2-1-1-2, 10
                (  -38.75   535.20   -28.00     0.28)  ; R-2-1-1-2-1-1-2, 11
                (  -38.14   536.47   -27.97     0.28)  ; R-2-1-1-2-1-1-2, 12
                 Normal
              )  ;  End of split
            |
              (  -29.98   519.82   -28.80     0.55)  ; R-2-1-1-2-1-2, 1
              (  -27.96   519.86   -28.80     0.28)  ; R-2-1-1-2-1-2, 2
              (  -27.56   520.32   -28.80     0.55)  ; R-2-1-1-2-1-2, 3
              (  -26.99   521.32   -32.09     0.28)  ; R-2-1-1-2-1-2, 4
              (  -27.64   523.21   -32.06     0.55)  ; R-2-1-1-2-1-2, 5
              (  -26.30   522.85   -33.93     0.28)  ; R-2-1-1-2-1-2, 6
              (  -24.48   523.23   -33.12     0.55)  ; R-2-1-1-2-1-2, 7
              (  -24.00   523.96   -38.47     0.55)  ; R-2-1-1-2-1-2, 8
               Normal
            )  ;  End of split
          |
            (  -27.41   516.55   -28.75     0.28)  ; R-2-1-1-2-2, 1
            (  -27.54   517.16   -28.75     0.55)  ; R-2-1-1-2-2, 2
            (  -26.45   518.02   -33.51     0.28)  ; R-2-1-1-2-2, 3
            (  -25.91   517.88   -33.84     0.83)  ; R-2-1-1-2-2, 4
             Normal
          )  ;  End of split
        )  ;  End of split
      |
